hour,bus,P_demand_kW,C_kgCO2_per_h,EF_node_kgCO2_per_kWh,P_source_inj_kW,Tdiag_norm
0,1,0.0,1711.167356256972,0.0,2331.145645682892,0.0
0,2,59.99999922315448,79.36540427894829,1.3227567551087658,63.99999917611134,0.0
0,3,53.99999722860378,26.823550586150674,0.4967324437554276,0.0,0.0
0,4,71.99999545564317,61.21507182034708,0.8502093845000264,63.999995959949075,0.0
0,5,35.999997283093535,29.21507384037254,0.8115298901450929,0.0,0.0
0,6,35.999996299449165,29.215073840371787,0.8115299123188745,0.0,0.0
0,7,119.99998755916965,55.54693088574444,0.46289113870412135,0.0,0.0
0,8,119.99998294524433,55.54693088574405,0.46289115650199686,0.0,0.0
0,9,35.99999480528568,-1.496580637194711e-13,-4.157169036521573e-15,0.0,0.0
0,10,35.99999488719109,2.753353101070388e-13,7.648204144745696e-15,0.0,0.0
0,11,26.999996361194512,39.71699353064171,1.4709999586416456,0.0,0.0
0,12,35.99999498074338,63.99998844474882,1.7777777046630927,0.0,0.0
0,13,35.99999461410218,63.99998844474899,1.7777777227688378,82.49998770874684,0.0
0,14,71.99998892432725,63.999988444748524,0.888888865135982,0.0,0.0
0,15,35.99999386701868,63.999988444748055,1.777777759661829,0.0,0.0
0,16,35.99999369854558,63.99998844474757,1.7777777679814764,63.999989092657934,0.0
0,17,35.99999295829517,31.999993898418722,0.888888893269776,63.99998779683965,0.0
0,18,53.99998940685527,-2.2448709557920665e-13,-4.157169252161152e-15,0.0,0.0
0,19,53.999998927728356,95.10067876067542,1.761123715723675,0.0,0.0
0,20,53.99999583802064,95.1006787606757,1.7611238164895682,63.999995176072524,0.0
0,21,53.99999524183193,66.87456068971252,1.2384178996724635,63.999994501878554,0.0
0,22,53.999995182119115,-1.2745360322696797e-13,-2.360252122192251e-15,0.0,0.0
0,23,53.99999612581807,-2.7000623958883807e-13,-5.00011590667031e-15,0.0,0.0
0,24,251.99997165905882,-5.186961971048731e-13,-2.0583184739664918e-15,0.0,0.0
0,25,251.9999694631809,-1.829647544582258e-13,-7.26050700910733e-16,0.0,0.0
0,26,35.99999619490723,3.419486915845482e-14,9.498575770208615e-16,0.0,0.0
0,27,35.999996036366284,1.0658141036401503e-14,2.9605950582980393e-16,0.0,0.0
0,28,35.999995419085835,-2.5224267119483557e-13,-7.0067417581143925e-15,0.0,0.0
0,29,71.99998845754305,-1.4210854715202004e-13,-1.9737301379682665e-15,0.0,0.0
0,30,119.99997827818918,4.760636329592671e-13,3.967197659449868e-15,82.49998526486583,0.0
0,31,89.99998232029724,2.6645352591003757e-14,2.960595313916475e-16,0.0,0.0
0,32,125.9999747899284,7.815970093361102e-14,6.203152108873166e-16,0.0,0.0
0,33,35.9999928715682,-5.861977570020827e-14,-1.6283274252119238e-15,0.0,0.0
1,1,0.0,1652.4745528688336,0.0,2247.430822346937,
1,2,58.0000099062988,79.27297722597689,1.3667752359705692,64.00001086809617,
1,3,52.200035388066524,26.881019794251152,0.5149617159147833,0.0,
1,4,69.6000579779172,61.37856531987481,0.8818752038877479,64.00005332440088,
1,5,34.80003465910426,29.37853865767505,0.8442100401756106,0.0,
1,6,34.80004718580175,29.378538657674703,0.8442097362919957,0.0,
1,7,116.00015853965105,55.51991811798779,0.4786193296366059,0.0,
1,8,116.00021707730747,55.519918117988006,0.4786190881090091,0.0,
1,9,34.80006610955711,3.5349501104064984e-13,1.015788331918053e-14,0.0,
1,10,34.80006505380852,-3.1441516057384433e-13,-9.034901517789971e-15,0.0,
1,11,26.100046285236044,38.91302016050481,1.4909176686984134,0.0,
1,12,34.8000638288121,64.000151945177,1.839081452838865,0.0,
1,13,34.80006842368009,64.00015194517684,1.8390812100135767,85.50016740436098,
1,14,69.60014073764034,64.00015194517654,0.9195405536093222,0.0,
1,15,34.80007795776311,64.00015194517607,1.839080706165461,0.0,
1,16,34.8000800914419,64.00015194517584,1.839080593406878,64.00014338830955,
1,17,34.80008954404781,32.00008025102165,0.9195401698756528,64.00016050204368,
1,18,52.200134682572084,-6.389333506717776e-13,-1.224007092236673e-14,0.0,
1,19,52.20001366792698,94.63280004448842,1.8128884150586577,0.0,
1,20,52.20005297784572,94.63280004448866,1.8128870498398126,64.00006351038031,
1,21,52.200060547910596,66.19839874996366,1.2681670874539508,64.00007236454445,
1,22,52.20006130438858,4.1744385725905886e-14,7.996999367967473e-16,0.0,
1,23,52.20004948810052,9.947598300641403e-14,1.9056683658717698e-15,0.0,
1,24,243.60036211030635,8.526512829121202e-13,3.5002053179462245e-15,0.0,
1,25,243.60039081273553,3.055333763768431e-13,1.254240091148777e-15,0.0,
1,26,34.80004852069682,-1.0169642905566434e-13,-2.9223071052668757e-15,0.0,
1,27,34.8000505501456,-2.5224267119483557e-13,-7.24834209166918e-15,0.0,
1,28,34.80005845112199,5.115907697472721e-13,1.4700859496136216e-14,0.0,
1,29,69.60014701491782,6.608047442568932e-13,9.49430098352032e-15,0.0,
1,30,116.00027605843391,2.7000623958883807e-13,2.327634457118234e-15,85.50020105201132,
1,31,87.00022491384992,4.334310688136611e-13,4.9819534287739695e-15,0.0,
1,32,121.80032067817302,9.592326932761353e-14,7.875452937522787e-16,0.0,
1,33,34.80009066078157,-3.0375701953744283e-13,-8.728627246933178e-15,0.0,
2,1,0.0,1520.2703834330277,0.0,2059.277654495221,
2,2,55.00000097463168,78.77602528637331,1.4322913434621234,64.0000011274613,
2,3,49.500003487933256,26.737299349125102,0.540147423537918,0.0,
2,4,66.00000570983282,61.51180141831804,0.9319969105571438,64.00000553891442,
2,5,33.00000341568074,29.511798648861436,0.8942968361887563,0.0,
2,6,33.000004651232,29.511798648861053,0.8942968027054288,0.0,
